Food_Item,Category,Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Sugars (g),Sodium (mg),Cholesterol (mg),Meal_Type,Water_Intake (ml),Description,Food_Item_Clean
Peanut Butter & Jelly Sandwich,Meal/Processed,390,12.0,50.0,17.0,5.0,20.0,450,0,Lunch,250,,Peanut Butter & Jelly Sandwich
Clam Chowder (1 cup),Meal/Seafood,200,10.0,18.0,9.0,1.0,2.0,870,30,Lunch,0,1 cup,Clam Chowder
Lasagna (1 serving meat),Meal/Pasta,350,20.0,30.0,17.0,4.0,7.0,850,55,Dinner,250,1 serving meat,Lasagna
Garlic Bread (1 slice),Grain,150,4.0,18.0,7.0,1.0,1.0,310,0,Dinner,0,1 slice,Garlic Bread
White Bread (1 slice),Grain,70,2.0,13.0,1.0,0.6,1.2,140,0,Breakfast,0,1 slice,White Bread
Jelly (1 tbsp grape),Condiment,50,0.0,13.0,0.0,0.1,12.0,5,0,Breakfast,0,1 tbsp grape,Jelly
Veggie Burger (1 patty),Protein/Vegetarian,120,11.0,10.0,4.0,5.0,1.0,350,0,Lunch,250,1 patty,Veggie Burger
Bun (hamburger),Grain,140,4.0,26.0,2.0,1.0,4.0,260,0,Lunch,0,hamburger,Bun
Ketchup (1 tbsp),Condiment,20,0.2,5.0,0.1,0.2,4.0,160,0,Lunch,0,1 tbsp,Ketchup
Muffin (Blueberry 1 large),Grain/Dessert,380,5.0,55.0,16.0,2.0,30.0,350,50,Breakfast,250,Blueberry 1 large,Muffin
Coffee (with cream/sugar),Beverage,50,0.5,5.0,3.0,0.0,4.5,10,10,Breakfast,250,with cream/sugar,Coffee
Tzatziki Sauce (2 tbsp),Condiment/Dairy,30,1.5,2.0,2.0,0.0,1.5,100,5,Dinner,0,2 tbsp,Tzatziki Sauce
Scallops (3oz seared),Protein/Seafood,95,17.0,5.0,1.0,0.0,0.0,180,35,Dinner,0,3oz seared,Scallops
Risotto (Mushroom 1 cup),Meal/Grain,250,7.0,35.0,9.0,3.0,3.0,600,20,Dinner,0,Mushroom 1 cup,Risotto
Caprese Salad,Meal/Vegetable,240,10.0,8.0,18.0,2.0,5.0,350,40,Lunch,250,,Caprese Salad
Balsamic Vinaigrette (2 tbsp),Condiment,90,0.0,3.0,9.0,0.0,2.5,300,0,Lunch,0,2 tbsp,Balsamic Vinaigrette
Turkey Bacon (2 slices),Protein/Meat,70,6.0,1.0,5.0,0.0,0.5,360,30,Breakfast,0,2 slices,Turkey Bacon
Grits (1 cup cooked),Grain,150,3.0,32.0,1.0,2.0,0.5,320,0,Breakfast,0,1 cup cooked,Grits
Butter (1 tbsp),Condiment/Dairy,100,0.1,0.0,11.0,0.0,0.0,82,30,Breakfast,0,1 tbsp,Butter
Meatball Sub (6 inch),Meal/Processed,580,28.0,55.0,27.0,6.0,10.0,1200,70,Lunch,500,6 inch,Meatball Sub
Lobster (3oz steamed),Protein/Seafood,76,16.0,0.0,0.7,0.0,0.0,250,125,Dinner,250,3oz steamed,Lobster
Melted Butter (for lobster),Condiment,200,0.2,0.0,22.0,0.0,0.0,164,60,Dinner,0,for lobster,Melted Butter
Corn on the Cob (1 large),Vegetable,125,5.0,29.0,1.5,3.0,5.0,2,0,Dinner,0,1 large,Corn on the Cob
Vegetable Soup (1 can),Meal/Vegetable,140,4.0,22.0,4.0,6.0,8.0,780,5,Lunch,250,1 can,Vegetable Soup
Saltine Crackers (5 crackers),Grain/Processed,60,1.0,10.0,1.5,0.5,0.0,140,0,Lunch,0,5 crackers,Saltine Crackers
Pad Thai (Chicken 1.5 cups),Meal/Pasta,550,25.0,60.0,22.0,5.0,10.0,950,70,Dinner,500,Chicken 1.5 cups,Pad Thai
Spring Roll (Veg 2 rolls),Snack/Processed,180,4.0,25.0,7.0,3.0,3.0,450,0,Dinner,0,Veg 2 rolls,Spring Roll
Sashimi (Salmon 3 pcs),Protein/Fish,120,18.0,0.0,5.0,0.0,0.0,45,40,Lunch,0,Salmon 3 pcs,Sashimi
Wasabi (1 tsp),Condiment,10,0.1,2.2,0.1,0.3,1.0,40,0,Lunch,0,1 tsp,Wasabi
Seaweed Salad (1/2 cup),Vegetable,60,2.0,8.0,3.0,2.0,4.0,350,0,Lunch,0,1/2 cup,Seaweed Salad
French Onion Soup (1 cup),Meal,150,6.0,15.0,7.0,2.0,5.0,800,20,Lunch,250,1 cup,French Onion Soup
Croutons (1/4 cup),Grain,50,1.5,7.0,2.0,0.5,0.5,140,0,Lunch,0,1/4 cup,Croutons
Shepherd's Pie (1 serving),Meal/Meat,400,20.0,35.0,20.0,6.0,7.0,850,55,Dinner,250,1 serving,Shepherd's Pie
Green Peas (1/2 cup),Legume,62,4.1,11.1,0.2,4.4,4.2,2,0,Dinner,0,1/2 cup,Green Peas
Red Wine (5 oz glass),Beverage,125,0.1,3.8,0.0,0.0,0.9,6,0,Dinner,0,5 oz glass,Red Wine
Halibut (4oz baked),Protein/Fish,125,24.0,0.0,2.5,0.0,0.0,60,40,Dinner,250,4oz baked,Halibut
Quinoa Salad (1 cup),Meal/Vegetarian,260,9.0,32.0,12.0,6.0,4.0,300,0,Lunch,250,1 cup,Quinoa Salad
Oat Milk (1 cup),Beverage/Dairy-Alt,120,3.0,16.0,5.0,2.0,7.0,100,0,Breakfast,0,1 cup,Oat Milk
Biscuits and Gravy (1 serving),Meal/Processed,480,10.0,45.0,28.0,2.0,3.0,1100,35,Breakfast,250,1 serving,Biscuits and Gravy
Avocado (1/2 fruit),Fruit,160,2.0,8.5,14.7,6.7,0.7,7,0,Breakfast,0,1/2 fruit,Avocado
Corn Flakes (1 cup),Grain,100,2.0,24.0,0.0,1.0,3.0,200,0,Breakfast,0,1 cup,Corn Flakes
T-Bone Steak (6oz),Protein/Meat,460,38.0,0.0,33.0,0.0,0.0,110,105,Dinner,0,6oz,T-Bone Steak
Creamed Spinach (1/2 cup),Vegetable,190,5.0,8.0,16.0,3.0,2.0,450,50,Dinner,0,1/2 cup,Creamed Spinach
Ramen (Instant 1 pack),Meal/Processed,380,9.0,53.0,14.0,2.0,2.0,1580,0,Lunch,500,Instant 1 pack,Ramen
Feta Cheese (1 oz),Dairy,75,4.0,1.2,6.1,0.0,0.7,316,25,Lunch,0,1 oz,Feta Cheese
Olives (Kalamata 5 large),Fruit,35,0.2,1.0,3.5,0.5,0.0,210,0,Lunch,0,Kalamata 5 large,Olives
Chicken Alfredo (1.5 cups),Meal/Pasta,680,35.0,45.0,38.0,4.0,5.0,980,120,Dinner,250,1.5 cups,Chicken Alfredo
Breadstick (1 large),Grain,160,4.0,28.0,3.0,1.0,2.0,350,0,Dinner,0,1 large,Breadstick
Cobb Salad,Meal/Protein,510,30.0,12.0,38.0,7.0,6.0,800,210,Lunch,500,,Cobb Salad
Blue Cheese Dressing (2 tbsp),Condiment,150,1.0,2.0,16.0,0.0,1.0,320,10,Lunch,0,2 tbsp,Blue Cheese Dressing
Eggo Waffle (2 waffles),Grain/Processed,180,4.0,30.0,5.0,1.0,4.0,400,0,Breakfast,0,2 waffles,Eggo Waffle
Diet Soda (1 can),Beverage,0,0.0,0.0,0.0,0.0,0.0,40,0,Lunch,355,1 can,Diet Soda
Pulled Pork Sandwich,Meal/Meat,480,25.0,48.0,20.0,3.0,15.0,900,75,Lunch,250,,Pulled Pork Sandwich
Crab Cakes (2 medium),Meal/Seafood,340,20.0,18.0,20.0,1.0,2.0,700,120,Dinner,250,2 medium,Crab Cakes
Tartar Sauce (2 tbsp),Condiment,60,0.2,2.0,5.5,0.1,1.5,180,5,Dinner,0,2 tbsp,Tartar Sauce
Almond Milk (Unsweetened 1 cup),Beverage/Dairy-Alt,30,1.0,1.0,2.5,1.0,0.0,160,0,Breakfast,240,Unsweetened 1 cup,Almond Milk
Rice Krispies (1.5 cups),Grain,160,3.0,37.0,0.5,0.5,4.0,290,0,Breakfast,0,1.5 cups,Rice Krispies
Sugar (1 tsp for cereal),Condiment,16,0.0,4.0,0.0,0.0,4.0,0,0,Breakfast,0,1 tsp for cereal,Sugar
Tuna (Canned 3oz in water),Protein/Fish,90,20.0,0.0,1.0,0.0,0.0,250,35,Lunch,0,Canned 3oz in water,Tuna
Mayonnaise (1 tbsp),Condiment,90,0.1,0.1,10.0,0.0,0.1,70,5,Lunch,0,1 tbsp,Mayonnaise
Pickle (1 spear dill),Vegetable,5,0.2,1.0,0.1,0.3,0.5,300,0,Lunch,0,1 spear dill,Pickle
Lobster Bisque (1 cup),Meal/Seafood,250,8.0,12.0,18.0,1.0,3.0,850,50,Lunch,250,1 cup,Lobster Bisque
Reuben Sandwich,Meal/Processed,650,28.0,35.0,40.0,5.0,6.0,1500,100,Lunch,500,,Reuben Sandwich
Sauerkraut (1/4 cup side),Vegetable,7,0.3,1.5,0.0,1.0,0.6,234,0,Lunch,0,1/4 cup side,Sauerkraut
Mushroom (White 1 cup sliced),Vegetable,15,2.2,2.3,0.2,0.7,1.4,4,0,Dinner,0,White 1 cup sliced,Mushroom
Soy Milk (Original 1 cup),Beverage/Dairy-Alt,110,8.0,9.0,4.5,2.0,6.0,125,0,Breakfast,240,Original 1 cup,Soy Milk
Chicken Tikka Masala (1.5 cups),Meal/Meat,480,30.0,20.0,30.0,5.0,8.0,900,95,Dinner,250,1.5 cups,Chicken Tikka Masala
Naan Bread (1 piece),Grain,260,8.0,45.0,5.0,2.0,3.0,450,10,Dinner,0,1 piece,Naan Bread
Cucumber Salad (1/2 cup),Vegetable,40,1.0,5.0,2.0,1.0,4.0,200,0,Dinner,0,1/2 cup,Cucumber Salad
Chocolate Croissant,Dessert,350,6.0,40.0,19.0,3.0,15.0,300,40,Breakfast,250,,Chocolate Croissant
Sweet & Sour Chicken (1 cup),Meal/Processed,380,18.0,45.0,15.0,3.0,25.0,750,50,Dinner,0,1 cup,Sweet & Sour Chicken
Egg Drop Soup (1 cup),Meal/Vegetable,65,5.0,6.0,2.0,0.5,1.0,780,50,Dinner,0,1 cup,Egg Drop Soup
Turkey Burger (1 patty),Protein/Meat,160,22.0,2.0,8.0,0.0,1.0,400,70,Lunch,250,1 patty,Turkey Burger
Potato Salad (1/2 cup),Meal/Vegetable,180,2.0,19.0,11.0,2.0,3.0,500,10,Lunch,0,1/2 cup,Potato Salad
Cranberry Juice (1 cup),Beverage,130,0.0,33.0,0.0,0.0,30.0,10,0,Breakfast,240,1 cup,Cranberry Juice
Chicken Piccata (1 serving),Meal/Meat,350,30.0,10.0,20.0,1.0,2.0,600,90,Dinner,250,1 serving,Chicken Piccata
Angel Hair Pasta (1 cup),Grain,200,7.0,42.0,1.0,2.0,1.0,1,0,Dinner,0,1 cup,Angel Hair Pasta
Olive Oil (1 tbsp),Condiment,120,0.0,0.0,14.0,0.0,0.0,0,0,Dinner,0,1 tbsp,Olive Oil
Garlic (1 clove),Vegetable,4,0.2,0.9,0.0,0.1,0.0,1,0,Dinner,0,1 clove,Garlic
Shrimp Scampi (1 cup),Meal/Seafood,380,22.0,40.0,15.0,3.0,3.0,750,140,Dinner,0,1 cup,Shrimp Scampi
Cereal Bar (Fruit),Snack/Processed,140,2.0,30.0,3.0,1.0,15.0,110,0,Breakfast,250,Fruit,Cereal Bar
Veal Parmesan (1 serving),Meal/Meat,550,40.0,30.0,30.0,4.0,7.0,1100,130,Dinner,250,1 serving,Veal Parmesan
Spaghetti (side),Grain,100,3.5,21.0,0.5,1.0,0.5,0,0,Dinner,0,side,Spaghetti
Coconut Shrimp (5 pcs),Meal/Seafood,320,10.0,25.0,20.0,3.0,8.0,600,80,Dinner,0,5 pcs,Coconut Shrimp
Sweet Chili Sauce (2 tbsp),Condiment,70,0.0,17.0,0.0,0.5,16.0,450,0,Dinner,0,2 tbsp,Sweet Chili Sauce
White Wine (5 oz glass),Beverage,121,0.1,3.8,0.0,0.0,1.4,5,0,Dinner,0,5 oz glass,White Wine
Poached Egg (1 large),Protein,72,6.3,0.4,4.8,0.0,0.4,140,185,Breakfast,0,1 large,Poached Egg
Canadian Bacon (2 slices),Protein/Meat,80,12.0,1.0,3.0,0.0,1.0,650,40,Breakfast,0,2 slices,Canadian Bacon
Eggs Benedict (1 serving),Meal/Protein,600,25.0,30.0,40.0,3.0,4.0,1100,450,Breakfast,250,1 serving,Eggs Benedict
Hollandaise Sauce (2 tbsp),Condiment,110,1.0,0.5,12.0,0.0,0.2,150,50,Breakfast,0,2 tbsp,Hollandaise Sauce
Chicken Kebab (2 skewers),Meal/Meat,280,30.0,8.0,14.0,3.0,4.0,500,85,Dinner,250,2 skewers,Chicken Kebab
Bell Peppers & Onions (sautéed),Vegetable,60,1.5,10.0,2.0,3.0,6.0,30,0,Dinner,0,sautéed,Bell Peppers & Onions
Hummus Wrap (large),Meal/Vegetarian,450,15.0,60.0,18.0,12.0,5.0,800,0,Lunch,500,large,Hummus Wrap
Beef Stroganoff (1.5 cups),Meal/Pasta,550,30.0,40.0,28.0,4.0,6.0,900,100,Dinner,0,1.5 cups,Beef Stroganoff
Egg Noodles (1 cup cooked),Grain,220,8.0,40.0,3.0,2.0,2.0,20,50,Dinner,0,1 cup cooked,Egg Noodles
Cottage Cheese (1 cup low fat),Dairy,160,28.0,6.0,2.5,0.0,4.0,820,10,Lunch,250,1 cup low fat,Cottage Cheese
Tomato (1 medium sliced),Vegetable,22,1.1,4.8,0.2,1.5,3.2,6,0,Lunch,0,1 medium sliced,Tomato
Black Pepper (1 tsp),Condiment,6,0.2,1.5,0.1,0.6,0.0,0,0,Lunch,0,1 tsp,Black Pepper
Mackerel (3oz cooked),Protein/Fish,175,16.0,0.0,12.0,0.0,0.0,75,65,Dinner,0,3oz cooked,Mackerel
Collard Greens (1 cup cooked),Vegetable,60,5.0,10.0,1.0,7.0,1.0,40,0,Dinner,0,1 cup cooked,Collard Greens
Ham (3oz deli sliced),Protein/Meat,110,16.0,2.0,4.0,0.0,1.5,950,45,Lunch,0,3oz deli sliced,Ham
Swiss Cheese (1 slice),Dairy,106,7.6,1.0,8.0,0.0,0.4,54,26,Lunch,0,1 slice,Swiss Cheese
Rye Bread (1 slice),Grain,83,2.7,15.5,1.1,1.9,1.2,170,0,Lunch,0,1 slice,Rye Bread
Potato Leek Soup (1 cup),Meal/Vegetable,180,4.0,25.0,7.0,3.0,4.0,650,15,Lunch,250,1 cup,Potato Leek Soup
Grapefruit (1/2 medium),Fruit,52,1.1,13.2,0.2,2.0,8.5,0,0,Breakfast,0,1/2 medium,Grapefruit
Fish Tacos (2 tacos),Meal/Fish,420,25.0,40.0,18.0,6.0,5.0,700,60,Dinner,500,2 tacos,Fish Tacos
Cabbage Slaw (side),Vegetable,60,1.0,8.0,3.0,2.0,5.0,120,5,Dinner,0,side,Cabbage Slaw
